Event	ID	Name			Wwise Object Path	Notes
	150327520	Play_Slider_Start			\Default Work Unit\UI\Play_Slider_Start	
	160282985	Play_SwordHeavy_Attack			\Default Work Unit\Player\Weapons\Play_SwordHeavy_Attack	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1943328147	Play_GameplayMusicSwitch			\Default Work Unit\Play_GameplayMusicSwitch	
	1962302600	Play_Hover			\Default Work Unit\UI\Play_Hover	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2306120635	Play_Slider_End			\Default Work Unit\UI\Play_Slider_End	
	2755574209	Play_Block			\Default Work Unit\Player\Weapons\Play_Block	
	2802509975	Play_SwordCollision			\Default Work Unit\Player\Weapons\Play_SwordCollision	
	3305509726	Play_Roll_Contact			\Default Work Unit\Player\Play_Roll_Contact	
	3341034318	Play_Roll_Start			\Default Work Unit\Player\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	
	3860455926	Play_PickUp			\Default Work Unit\UI\Play_PickUp	
	4115969904	Play_Parry			\Default Work Unit\Player\Weapons\Play_Parry	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4172974113	Play_SwordQuick_Attack			\Default Work Unit\Player\Weapons\Play_SwordQuick_Attack	

Switch Group	ID	Name			Wwise Object Path	Notes
	2033627364	SurfaceMaterial_Switch			\Default Work Unit\SurfaceMaterial_Switch	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SurfaceMaterial_Switch			
	803837735	Sand	SurfaceMaterial_Switch			
	841620460	Concrete	SurfaceMaterial_Switch			
	2003927601	Puddle	SurfaceMaterial_Switch			
	2058049674	Wood	SurfaceMaterial_Switch			
	2185786256	Gravel	SurfaceMaterial_Switch			
	2637588553	Tile	SurfaceMaterial_Switch			
	4248645337	Grass	SurfaceMaterial_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	762757699	GAMEPLAY_STATE			\Default Work Unit\GAMEPLAY_STATE	

State	ID	Name	State Group			Notes
	748895195	None	GAMEPLAY_STATE			
	2582085496	Exploration	GAMEPLAY_STATE			
	2764240573	Combat	GAMEPLAY_STATE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	574259035	Foley_Player_FSGrass_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_01		12426
	574274005	Player_Clink_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_08		8874
	579440886	Foley_Player_FSMud_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_08		5760
	590483239	GameOff_Combat_LOOP1_Choir_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP1\GameOff_Combat_LOOP1_Choir_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\LOOP1\GameOff_Combat_LOOP1_Choir_Nov25		973818
	595959087	Foley_Player_FSMud_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_04		6880
	615243289	Foley_Player_FSGravel_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_04		4412
	636597075	GameOff_Combat_OUTRO_SulTasto_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\OUTRO\GameOff_Combat_OUTRO_SulTasto_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\OUTRO\GameOff_Combat_OUTRO_SulTasto_Nov25		492922
	637757490	Player_Clink_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_02		7826
	637789105	Foley_Player_FSGrass_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_02		12716
	678691469	Foley_Player_FSTile_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_02		2319
	678775115	Foley_Player_FSGrass_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_08		10072
	683611462	Foley_Player_FSSand_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_01		4611
	685573023	SFX_Player_Weapon_Collide_Hit_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Hit\SFX_Player_Weapon_Collide_Hit_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\Collide Hit\SFX_Player_Weapon_Collide_Hit_01		3146
	694859273	GameOff_Combat_INTRO_Perc_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\GameOff_Combat_INTRO_Perc_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\INTRO\GameOff_Combat_INTRO_Perc_Nov25		71903
	703999474	GameOff_Combat_LOOP1_Strings_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP1\GameOff_Combat_LOOP1_Strings_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\LOOP1\GameOff_Combat_LOOP1_Strings_Nov25		1111829
	713425900	Foley_Player_FSWood_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_02		2576
	721287801	Foley_Player_FSConcrete_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_03		1553
	725356836	Player_Attack_Quick_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Quick\Player_Attack_Quick_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordQuick_Attack\Player_Attack_Quick_01		5660
	728018726	Player_Attack_Quick_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Quick\Player_Attack_Quick_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordQuick_Attack\Player_Attack_Quick_02		5122
	737581056	GameOff_Expl_LOOP1_Strings_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP1\GameOff_Expl_LOOP1_Strings_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\EXPLORATION\LOOP1\GameOff_Expl_LOOP1_Strings_Nov25		953664
	755805061	Foley_Player_FSConcrete_08	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_08		1377
	760257846	SFX_Player_Parry_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Parry\SFX_Player_Parry_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Parry\SFX_Player_Parry_03		30203
	763548125	GameOff_Combat_OUTRO_Choir_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\OUTRO\GameOff_Combat_OUTRO_Choir_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\OUTRO\GameOff_Combat_OUTRO_Choir_Nov25		566170
	764411101	Foley_Player_FSConcrete_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_06		1450
	767858523	SFX_Player_Weapon_Collide_Tail_Wood_V2_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_01		12856
	772393635	Player_Attack_Heavy_Clinks_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Heavy\Player_Attack_Heavy_Clinks_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyHeavy_Attack\Player_Attack_Heavy_Clinks_01		8789
	773543934	Foley_Player_FSConcrete_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_01		1707
	779682905	Player_Attack_Heavy_Clinks_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Heavy\Player_Attack_Heavy_Clinks_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyHeavy_Attack\Player_Attack_Heavy_Clinks_03		9151
	791384098	Foley_Player_FSWood_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_04		2239
	803823954	GameOff_Combat_LOOP1_SulTasto_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP1\GameOff_Combat_LOOP1_SulTasto_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\LOOP1\GameOff_Combat_LOOP1_SulTasto_Nov25		990420
	805047270	Player_Clink_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_01		7737
	826066373	GameOff_Combat_LOOP2_Choir_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP2\GameOff_Combat_LOOP2_Choir_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\LOOP2\GameOff_Combat_LOOP2_Choir_Nov25		1158739
	839409548	Player_Jump_Start_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Jump\Player_Jump_Start_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\Player_Jump_Start_02		8399
	840442637	GameOff_Combat_OUTRO_Perc_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\OUTRO\GameOff_Combat_OUTRO_Perc_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\OUTRO\GameOff_Combat_OUTRO_Perc_Nov25		531762
	847011496	Player_Clink_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_07		8389
	850853619	SFX_Player_Weapon_Collide_Tail_Wood_V2_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_03		14557
	857191520	GameOff_Combat_OUTRO_Strings_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\OUTRO\GameOff_Combat_OUTRO_Strings_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\COMBAT\OUTRO\GameOff_Combat_OUTRO_Strings_Nov25		567663
	868558447	Foley_Player_FSConcrete_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_02		2164
	869843051	SFX_Player_Weapon_Collide_Tail_Concrete_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Concrete\SFX_Player_Weapon_Collide_Tail_Concrete_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Concrete\SFX_Player_Weapon_Collide_Tail_Concrete_02		17146
	874739032	Player_Roll_Start_02_V2	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Roll\Player_Roll_Start_02_V2_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Roll_Start\Player_Roll_Start_02_V2		7300
	876104179	Foley_Player_FSGrass_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_04		13725
	878982338	GameOff_Expl_LOOP1_SulTasto_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP1\GameOff_Expl_LOOP1_SulTasto_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\EXPLORATION\LOOP1\GameOff_Expl_LOOP1_SulTasto_Nov25		990420
	879545171	Foley_Player_FSSand_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_03		5791
	885022101	Player_Attack_Heavy_Clinks_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Heavy\Player_Attack_Heavy_Clinks_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Foley\FoleyHeavy_Attack\Player_Attack_Heavy_Clinks_02		7624
	905074597	SFX_Player_Block_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Block\SFX_Player_Block_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Block\SFX_Player_Block_02		5469
	911930623	SFX_Player_Weapon_Collide_Tail_Wood_V2_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_02		14286
	916932768	GameOff_Expl_INTRO_SulTasto_Nov22	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\INTRO\GameOff_Expl_INTRO_SulTasto_Nov22_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\EXPLORATION\INTRO\GameOff_Expl_INTRO_SulTasto_Nov22		121786
	917394165	Foley_Player_FSSand_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_05		5728
	922137907	GameOff_Expl_LOOP1_Choir_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP1\GameOff_Expl_LOOP1_Choir_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\EXPLORATION\LOOP1\GameOff_Expl_LOOP1_Choir_Nov25		955127
	928410976	Foley_Player_FSGravel_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_03		6124
	934624959	Foley_Player_FSWood_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_03		1983
	948149131	Foley_Player_FSMud_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_01		5353
	956535886	Foley_Player_FSMud_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_06		4836
	959056934	GameOff_Expl_LOOP2_SulTasto_Nov25	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\LOOP2\GameOff_Expl_LOOP2_SulTasto_Nov25_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusicSwitch\EXPLORATION\LOOP2\GameOff_Expl_LOOP2_SulTasto_Nov25		982600
	960984511	Foley_Player_FSGravel_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_05		5615
	961595985	Foley_Player_FSTile_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_06		1834
	988408211	SFX_UI_Start	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\UI\SFX_UI_Start_E163A296.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_Start		63151
	1016855423	SFX_Player_Parry_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Parry\SFX_Player_Parry_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Parry\SFX_Player_Parry_01		25355
	1017635794	SFX_Player_Block_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Block\SFX_Player_Block_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Block\SFX_Player_Block_01		5442
	1027756161	Foley_Player_FSSand_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_02		4868
	1032074407	Foley_Player_FSConcrete_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_07		1617
	1032397369	Foley_Player_FSConcrete_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_04		1436
	1034915998	Player_Jump_Start_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Jump\Player_Jump_Start_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\Player_Jump_Start_01		9274
	1045296774	Player_Clink_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_06		6525
	1052527691	Foley_Player_FSGrass_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_05		12559
	1063378268	Foley_Player_FSTile_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_05		2086
	1071825627	Player_Attack_Quick_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Quick\Player_Attack_Quick_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordQuick_Attack\Player_Attack_Quick_03		5717

