Event	ID	Name			Wwise Object Path	Notes
	160282985	Play_SwordHeavy_Attack			\Default Work Unit\Play_SwordHeavy_Attack	
	2755574209	Play_Block			\Default Work Unit\Play_Block	
	2802509975	Play_SwordCollision			\Default Work Unit\Play_SwordCollision	
	3305509726	Play_Roll_Contact			\Default Work Unit\Play_Roll_Contact	
	3341034318	Play_Roll_Start			\Default Work Unit\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4115969904	Play_Parry			\Default Work Unit\Play_Parry	
	4136017490	Play_Confirm			\Default Work Unit\Play_Confirm	
	4172974113	Play_SwordQuick_Attack			\Default Work Unit\Play_SwordQuick_Attack	

Switch Group	ID	Name			Wwise Object Path	Notes
	2033627364	SurfaceMaterial_Switch			\Default Work Unit\SurfaceMaterial_Switch	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SurfaceMaterial_Switch			
	803837735	Sand	SurfaceMaterial_Switch			
	841620460	Concrete	SurfaceMaterial_Switch			
	2003927601	Puddle	SurfaceMaterial_Switch			
	2058049674	Wood	SurfaceMaterial_Switch			
	2185786256	Gravel	SurfaceMaterial_Switch			
	2637588553	Tile	SurfaceMaterial_Switch			
	4248645337	Grass	SurfaceMaterial_Switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	800235824	SFX_TestTone	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Confirm_8CDF6314.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_TestTone		88264
	805047270	Player_Clink_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_01		56096
	839409548	Player_Jump_Start_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Jump\Player_Jump_Start_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\Player_Jump_Start_02		64096
	847011496	Player_Clink_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_07		56096
	850853619	SFX_Player_Weapon_Collide_Tail_Wood_V2_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_03		85344
	868558447	Foley_Player_FSConcrete_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_02		11792
	869843051	SFX_Player_Weapon_Collide_Tail_Concrete_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Concrete\SFX_Player_Weapon_Collide_Tail_Concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Concrete\SFX_Player_Weapon_Collide_Tail_Concrete_02		93024
	874739032	Player_Roll_Start_02_V2	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Roll\Player_Roll_Start_02_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Roll_Start\Player_Roll_Start_02_V2		59296
	876104179	Foley_Player_FSGrass_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_04		90720
	879545171	Foley_Player_FSSand_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_03		41440
	885022101	Player_Attack_Heavy_Clinks_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Attack\Heavy\Player_Attack_Heavy_Clinks_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attack\Foley\FoleyHeavy_Attack\Player_Attack_Heavy_Clinks_02		49790
	905074597	SFX_Player_Block_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Block\SFX_Player_Block_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block\SFX_Player_Block_02		111712
	911930623	SFX_Player_Weapon_Collide_Tail_Wood_V2_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Weapon Collide\Collide Tail\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Collision\SwordCollideTails\Wood\SFX_Player_Weapon_Collide_Tail_Wood_V2_02		73696
	917394165	Foley_Player_FSSand_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_05		43104
	928410976	Foley_Player_FSGravel_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_03		32096
	934624959	Foley_Player_FSWood_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_03		11040
	948149131	Foley_Player_FSMud_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_01		32224
	956535886	Foley_Player_FSMud_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_06		25442
	960984511	Foley_Player_FSGravel_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_05		32096
	961595985	Foley_Player_FSTile_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_06		10812
	1017635794	SFX_Player_Block_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Block\SFX_Player_Block_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block\SFX_Player_Block_01		96096
	1027756161	Foley_Player_FSSand_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_02		33824
	1032074407	Foley_Player_FSConcrete_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_07		7928
	1032397369	Foley_Player_FSConcrete_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_04		8224
	1034915998	Player_Jump_Start_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Jump\Player_Jump_Start_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\Player_Jump_Start_01		64096
	1045296774	Player_Clink_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_06		44096
	1051326266	SFX_Player_Parry_V2_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Parry\SFX_Player_Parry_V2_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parry\SFX_Player_Parry_V2_01		342112
	1052527691	Foley_Player_FSGrass_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_05		67776
	1063378268	Foley_Player_FSTile_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_05		13924
	1071825627	Player_Attack_Quick_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Quick\Player_Attack_Quick_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attack\Sword\SwordQuick_Attack\Player_Attack_Quick_03		48096

