Event	ID	Name			Wwise Object Path	Notes
	160282985	Play_SwordHeavy_Attack			\Default Work Unit\Play_SwordHeavy_Attack	
	2755574209	Play_Block			\Default Work Unit\Play_Block	
	3305509726	Play_Roll_Contact			\Default Work Unit\Play_Roll_Contact	
	3341034318	Play_Roll_Start			\Default Work Unit\Play_Roll_Start	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4115969904	Play_Parry			\Default Work Unit\Play_Parry	
	4136017490	Play_Confirm			\Default Work Unit\Play_Confirm	
	4172974113	Play_SwordQuick_Attack			\Default Work Unit\Play_SwordQuick_Attack	

Switch Group	ID	Name			Wwise Object Path	Notes
	3140091853	Footsteps_Switch			\Default Work Unit\Footsteps_Switch	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	Footsteps_Switch			
	803837735	Sand	Footsteps_Switch			
	841620460	Concrete	Footsteps_Switch			
	2003927601	Puddle	Footsteps_Switch			
	2058049674	Wood	Footsteps_Switch			
	2185786256	Gravel	Footsteps_Switch			
	2637588553	Tile	Footsteps_Switch			
	4248645337	Grass	Footsteps_Switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	934624959	Foley_Player_FSWood_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Wood\Foley_Player_FSWood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Foley_Player_FSWood_03		11040
	948149131	Foley_Player_FSMud_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_01		32224
	956535886	Foley_Player_FSMud_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Mud\Foley_Player_FSMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Mud\Foley_Player_FSMud_06		25442
	960984511	Foley_Player_FSGravel_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Gravel\Foley_Player_FSGravel_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Foley_Player_FSGravel_05		32096
	961595985	Foley_Player_FSTile_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_06		10812
	1016855423	SFX_Player_Parry_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Parry\SFX_Player_Parry_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Parry\SFX_Player_Parry_01		345184
	1017635794	SFX_Player_Block_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Block\SFX_Player_Block_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Block\SFX_Player_Block_01		96096
	1027756161	Foley_Player_FSSand_02	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Sand\Foley_Player_FSSand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Foley_Player_FSSand_02		33824
	1032074407	Foley_Player_FSConcrete_07	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_07		7928
	1032397369	Foley_Player_FSConcrete_04	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Concrete\Foley_Player_FSConcrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\Foley_Player_FSConcrete_04		8224
	1034915998	Player_Jump_Start_01	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Jump\Player_Jump_Start_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\Player_Jump_Start_01		64096
	1045296774	Player_Clink_06	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Movement\Clinks\Player_Clink_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Clinks\Player_Clink_06		44096
	1052527691	Foley_Player_FSGrass_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Grass\Foley_Player_FSGrass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Foley_Player_FSGrass_05		67776
	1063378268	Foley_Player_FSTile_05	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Footstep\Tile\Foley_Player_FSTile_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\Foley_Player_FSTile_05		13924
	1071825627	Player_Attack_Quick_03	F:\Projects\Unreal\GameOff2023\GameOff2023_WwiseProject\.cache\Windows\SFX\Attack\Quick\Player_Attack_Quick_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Attack\Sword\SwordQuick_Attack\Player_Attack_Quick_03		48096

